1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10545,0.0,0.1671,0.0,0.0,0.26073,0.0,0.0
0.0,0.0,0.0,0.11354,0.0,0.0,0.0,0.21508,0.06586,0.0,0.10744,0.0,0.0,0.06499,0.0,0.22091,0.13528,0.32586,0.34463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07115,0.68976,1.0,0.0,0.0,0.40016,0.0,0.12062,0.12062,0.13879,0.0,0.0,0.11622,0.33347,0.09347,0.0,0.35348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25491,0.24274,0.09943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08197,0.35348,0.35348,0.0,0.10462,0.0,0.22609,0.26869,0.22998,0.0,0.04257,0.0,0.0,0.0,0.07392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10099,0.0,0.0
0.0,0.0,0.26338,0.0,0.0,0.43528,0.0,0.0,0.0,0.0,0.0,0.38552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23879,0.0,0.0,0.0,0.23874,0.13558,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32322,0.0,0.0,0.0,0.0,0.83475,0.0,0.0,0.0,0.0,0.22534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16579,0.0,0.0,0.20847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10126,0.0,0.0,0.0,0.09209,0.08839,0.0,0.1839,0.0,0.0,0.08683,0.0,0.09646,0.06845,0.45272,0.48978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09819,0.58698,0.40016,0.0,0.0,1.0,0.0,0.05837,0.05837,0.07207,0.0,0.0,0.1056,0.30768,0.14643,0.0,0.16579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42104,0.15554,0.16161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12005,0.16579,0.16579,0.0,0.0879,0.0,0.34781,0.22692,0.109,0.0,0.06348,0.0,0.0,0.0,0.10354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16579,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09333,0.0,0.0,0.0,0.0,0.09159,0.0,0.0,0.07137,0.0,0.0,0.0,0.0,0.65365,0.0,0.16048,0.0,0.0,0.10432,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07588,0.04799,0.0583,0.34196,0.0,0.0,0.0,0.0,0.05519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.59043
0.0,0.0,0.0,0.16319,0.0,0.0,0.0,0.2266,0.03999,0.0,0.07544,0.0,0.0,0.03935,0.0,0.23534,0.09493,0.04492,0.04818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04396,0.05645,0.12062,0.0,0.0,0.05837,0.0,1.0,1.0,0.7997,0.0,0.0,0.16878,0.16102,0.0,0.0,0.2077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07015,0.19686,0.06777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05252,0.2077,0.2077,0.0,0.14537,0.0,0.05968,0.12288,0.14472,0.0,0.0,0.0,0.0,0.0,0.04609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06923,0.0,0.0
0.0,0.0,0.0,0.16319,0.0,0.0,0.0,0.2266,0.03999,0.0,0.07544,0.0,0.0,0.03935,0.0,0.23534,0.09493,0.04492,0.04818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04396,0.05645,0.12062,0.0,0.0,0.05837,0.0,1.0,1.0,0.7997,0.0,0.0,0.16878,0.16102,0.0,0.0,0.2077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07015,0.19686,0.06777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05252,0.2077,0.2077,0.0,0.14537,0.0,0.05968,0.12288,0.14472,0.0,0.0,0.0,0.0,0.0,0.04609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06923,0.0,0.0
0.0,0.0,0.0,0.22222,0.0,0.0,0.0,0.30051,0.04597,0.0,0.1,0.0,0.0,0.04513,0.0,0.31607,0.10584,0.05262,0.05714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0513,0.06917,0.13879,0.0,0.0,0.07207,0.0,0.7997,0.7997,1.0,0.0,0.0,0.23272,0.19512,0.0,0.0,0.26815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09091,0.25036,0.08696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06336,0.26815,0.26815,0.0,0.19045,0.0,0.07407,0.14178,0.17169,0.0,0.0,0.0,0.0,0.0,0.05423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08938,0.0,0.0
0.0,0.0,0.15385,0.0,0.0,0.28565,0.0,0.0,0.0,0.0,0.0,0.66667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27466,0.0,0.0,0.0,0.1373,0.31839,0.0,0.0,0.0,0.0,0.32322,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.12851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09116,0.0,0.0,0.23529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.43536,0.0,0.0,0.0,0.35863,0.05765,0.0,0.17877,0.0,0.0,0.05633,0.0,0.39329,0.08355,0.0685,0.07637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06628,0.09949,0.11622,0.0,0.0,0.1056,0.0,0.16878,0.16878,0.23272,0.0,0.0,1.0,0.18233,0.0,0.0,0.29492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15166,0.26396,0.14097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08789,0.29492,0.29492,0.0,0.32811,0.0,0.10996,0.11938,0.15305,0.0,0.0,0.0,0.0,0.0,0.07125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14746,0.0,0.0
0.0,0.0,0.0,0.17582,0.0,0.0,0.0,0.32367,0.0829,0.0,0.16161,0.0,0.0,0.08152,0.0,0.42135,0.19531,0.23387,0.25157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09146,0.29704,0.33347,0.0,0.0,0.30768,0.0,0.16102,0.16102,0.19512,0.0,0.0,0.18233,1.0,0.06597,0.0,0.36865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67286,0.41788,0.14414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11014,0.36865,0.36865,0.0,0.15532,0.0,0.31496,0.38242,0.30228,0.0,0.11593,0.0,0.0,0.0,0.09608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14746,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21292,0.23145,0.0,0.0,0.0,0.0,0.0,0.08647,0.0,0.0,0.14045,0.09347,0.0,0.0,0.14643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06597,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07529,0.04775,0.0,0.0,0.06822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.28572,0.0,0.0,0.4999,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25702,0.0,0.0,0.0,0.25696,0.14746,0.0,0.0,0.0,0.0,0.83475,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.2415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17438,0.0,0.0,0.22222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.27825,0.0,0.0,0.0,0.48956,0.10031,0.0,0.24427,0.0,0.0,0.09831,0.0,0.52089,0.18845,0.11633,0.12749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11312,0.23725,0.35348,0.0,0.0,0.16579,0.0,0.2077,0.2077,0.26815,0.0,0.0,0.29492,0.36865,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21769,0.49161,0.20645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14315,1.0,1.0,0.0,0.23017,0.0,0.17112,0.25844,0.38311,0.0,0.0,0.0,0.0,0.0,0.12028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21332,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11636,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.56996,0.0,0.27349,0.21546,0.26588,0.0,0.0,0.0,0.0,0.13733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1531,0.0,0.0,0.0,0.15308,0.0829,0.0,0.0,0.0,0.0,0.22534,0.0,0.0,0.0,0.0,0.0,0.0,0.12851,0.0,0.0,0.0,0.0,0.2415,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.53728,0.07822,0.2243,0.14004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.14286,0.0,0.0,0.0,0.12527,0.10126,0.0,0.25001,0.0,0.0,0.09922,0.0,0.13349,0.07592,0.29405,0.32259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11433,0.40138,0.25491,0.0,0.0,0.42104,0.0,0.07015,0.07015,0.09091,0.0,0.0,0.15166,0.67286,0.09275,0.0,0.21769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.20035,0.21053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1451,0.21769,0.21769,0.0,0.11763,0.0,0.43479,0.26098,0.12925,0.0,0.15532,0.0,0.0,0.0,0.12165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21769,0.0,0.0
0.0,0.0,0.0,0.25053,0.0,0.0,0.0,0.44614,0.09646,0.0,0.22264,0.0,0.0,0.09461,0.0,0.59001,0.21956,0.11119,0.12134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10825,0.14881,0.24274,0.0,0.0,0.15554,0.0,0.19686,0.19686,0.25036,0.0,0.0,0.26396,0.41788,0.0,0.0,0.49161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20035,1.0,0.47697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33859,0.49161,0.49161,0.0,0.21087,0.0,0.16022,0.29789,0.3646,0.0,0.0,0.0,0.0,0.0,0.11479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19664,0.0,0.0
0.0,0.16044,0.0,0.13333,0.0,0.0,0.0,0.11788,0.09876,0.0,0.23529,0.0,0.0,0.09682,0.0,0.12513,0.0745,0.11426,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11115,0.15435,0.09943,0.0,0.0,0.16161,0.0,0.06777,0.06777,0.08696,0.0,0.0,0.14097,0.14414,0.0,0.0,0.20645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21053,0.47697,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.70008,0.20645,0.20645,0.0,0.11109,0.0,0.16667,0.10174,0.12521,0.0,0.0,0.0,0.0,0.0,0.11806,0.16044,0.0,0.0,0.0,0.19043,0.0,0.0,0.0,0.20645,0.0,0.0
0.05898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23954,0.0,0.05724,0.0,0.0,0.10125,0.0,0.0,0.2792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11126,0.0,0.0,0.0,0.0,0.0,0.09925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.10013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12074,0.0,0.0,0.0,0.0,0.07719,0.0,0.0,0.0,0.1954,0.0,0.35371,0.0,0.0,0.05359,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.45251,0.0,0.21191,0.24057,0.20731,0.0,0.0,0.0,0.0,0.09552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1846,0.0,0.0,0.0,0.12306,0.06557,0.0,0.0,0.0,0.0,0.16579,0.0,0.0,0.0,0.0,0.0,0.0,0.09116,0.0,0.0,0.0,0.0,0.17438,0.0,0.0,0.0,0.0,0.53728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.06261,0.18113,0.11449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
