1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10545,0.0,0.1671,0.0,0.0,0.26073,0.0,0.0
0.0,0.0,0.08694,0.0,0.09813,0.0,0.0952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10013,0.0,0.06261,1.0,0.07939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15997,0.0,0.22212,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.24807,0.0,0.37101,0.0,0.45064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18113,0.07939,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.15385,0.0,0.0,0.19998,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3628,0.0,0.0,0.0,0.1451,0.15648,0.0,0.0,0.0,0.0,0.20847,0.0,0.0,0.0,0.0,0.0,0.0,0.23529,0.0,0.0,0.0,0.0,0.22222,0.0,0.0,0.0,0.0,0.14004,0.0,0.0,0.0,0.21993,0.0,0.0,0.0,0.0,0.0,0.11449,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.1194,0.0,0.08486,0.0,0.0,0.0,0.07833,0.08152,0.0,0.15645,0.0,0.0,0.08019,0.0,0.08146,0.06425,0.09179,0.0986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08978,0.116,0.08197,0.0,0.0,0.12005,0.0,0.05252,0.05252,0.06336,0.0,0.0,0.08789,0.11014,0.0,0.0,0.14315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1451,0.33859,0.70008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.14315,0.14315,0.0,0.07527,0.0,0.12282,0.08353,0.09873,0.0,0.0,0.0,0.0,0.0,0.09423,0.1194,0.0,0.0,0.0,0.13526,0.0,0.0,0.0,0.14315,0.0,0.0
0.0,0.0,0.0,0.27825,0.0,0.0,0.0,0.48956,0.10031,0.0,0.24427,0.0,0.0,0.09831,0.0,0.52089,0.18845,0.11633,0.12749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11312,0.23725,0.35348,0.0,0.0,0.16579,0.0,0.2077,0.2077,0.26815,0.0,0.0,0.29492,0.36865,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21769,0.49161,0.20645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14315,1.0,1.0,0.0,0.23017,0.0,0.17112,0.25844,0.38311,0.0,0.0,0.0,0.0,0.0,0.12028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21332,0.0,0.0
0.0,0.0,0.0,0.27825,0.0,0.0,0.0,0.48956,0.10031,0.0,0.24427,0.0,0.0,0.09831,0.0,0.52089,0.18845,0.11633,0.12749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11312,0.23725,0.35348,0.0,0.0,0.16579,0.0,0.2077,0.2077,0.26815,0.0,0.0,0.29492,0.36865,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21769,0.49161,0.20645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14315,1.0,1.0,0.0,0.23017,0.0,0.17112,0.25844,0.38311,0.0,0.0,0.0,0.0,0.0,0.12028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21332,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42106,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.30761,0.0,0.0,0.0,0.26722,0.05194,0.0,0.1333,0.0,0.0,0.05087,0.0,0.28599,0.07738,0.06058,0.06666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05884,0.08362,0.10462,0.0,0.0,0.0879,0.0,0.14537,0.14537,0.19045,0.0,0.0,0.32811,0.15532,0.0,0.0,0.23017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11763,0.21087,0.11109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07527,0.23017,0.23017,0.0,1.0,0.0,0.0909,0.10718,0.13355,0.0,0.0,0.0,0.0,0.0,0.06273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11508,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10526,0.0,0.0,0.0,0.09539,0.08988,0.0,0.19048,0.0,0.0,0.08827,0.0,0.10009,0.06934,0.25636,0.27778,0.0,0.0,0.1,0.0,0.07528,0.0,0.0,0.10004,0.33428,0.22609,0.0,0.0,0.34781,0.07588,0.05968,0.05968,0.07407,0.0,0.0,0.10996,0.31496,0.07529,0.0,0.17112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43479,0.16022,0.16667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12282,0.17112,0.17112,0.0,0.0909,0.0,1.0,0.64639,0.27819,0.0,0.06503,0.0,0.0,0.0,0.1056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17112,0.0,0.09105
0.0,0.0,0.0,0.11656,0.0,0.0,0.0,0.22049,0.06687,0.0,0.11014,0.0,0.0,0.06597,0.0,0.28328,0.16437,0.18407,0.19487,0.0,0.0,0.05663,0.0,0.04775,0.0,0.0,0.07233,0.22108,0.26869,0.0,0.0,0.22692,0.04799,0.12288,0.12288,0.14178,0.0,0.0,0.11938,0.38242,0.04775,0.0,0.25844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26098,0.29789,0.10174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08353,0.25844,0.25844,0.0,0.10718,0.0,0.64639,1.0,0.35112,0.0,0.04341,0.0,0.0,0.0,0.07519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10338,0.0,0.05364
0.0,0.0,0.0,0.14844,0.0,0.0,0.0,0.27669,0.07626,0.0,0.13818,0.0,0.0,0.0751,0.0,0.35804,0.18282,0.08519,0.09102,0.0,0.0,0.07156,0.0,0.05795,0.0,0.0,0.08345,0.15847,0.22998,0.0,0.0,0.109,0.0583,0.14472,0.14472,0.17169,0.0,0.0,0.15305,0.30228,0.0,0.0,0.38311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12925,0.3646,0.12521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09873,0.38311,0.38311,0.0,0.13355,0.0,0.27819,0.35112,1.0,0.0,0.0,0.0,0.0,0.0,0.08728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1277,0.0,0.06686
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11208,0.0,0.0,0.0,0.0,0.10958,0.0,0.0,0.08184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12831,0.0,0.0,0.0,0.0,0.0,0.34196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04789,0.05161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06122,0.04257,0.0,0.0,0.06348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11593,0.06822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20058,0.15532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06503,0.04341,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.06925,0.0,0.0,0.0,0.06484,0.25744,0.0,0.12953,0.0,0.0,0.21741,0.0,0.06697,0.20719,0.08182,0.08718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24064,0.10051,0.07392,0.0,0.0,0.10354,0.05519,0.04609,0.04609,0.05423,0.0,0.0,0.07125,0.09608,0.0,0.0,0.12028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12165,0.11479,0.11806,0.07719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09423,0.12028,0.12028,0.0,0.06273,0.0,0.1056,0.07519,0.08728,0.0688,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12028,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.15422,0.0,0.0,0.0,0.0,0.63835,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.10545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1954,0.0,0.0,0.15997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.42098,0.0,0.0,0.08938,0.0,0.0
0.0,0.15422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15422,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35371,0.0,0.0,0.22212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42098,0.0,1.0,0.0,0.0,0.13005,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.26073,0.0,0.0,0.13913,0.0,0.0,0.0,0.12239,0.10031,0.0,0.85493,0.0,0.0,0.0983,0.0,0.13022,0.07538,0.11633,0.12749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11312,0.15816,0.10099,0.0,0.0,0.16579,0.0,0.06923,0.06923,0.08938,0.0,0.0,0.14746,0.14746,0.0,0.0,0.21332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21769,0.19664,0.20645,0.05359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14315,0.21332,0.21332,0.0,0.11508,0.0,0.17112,0.10338,0.1277,0.0,0.0,0.0,0.0,0.0,0.12028,0.0,0.0,0.0,0.08938,0.0,0.13005,0.0,0.0,1.0,0.0,0.0
0.0,0.63835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.63835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.85924,0.0,0.19481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.59043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09105,0.05364,0.06686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
